VARIÁVEL (COLUNA DA TABELA),RÓTULO (QUESTIONÁRIO),OBSERVAÇÕES
ID,Chave / ID,
chave_unica,Chave Única,
Ano_censo,Ano de realização da coleta de dados,
Local_da_coleta_de_dados,Local da coleta de dados,
Unidade_de_Acolhimento_US,Unidade de Acolhimento / Unidade de Saúde onde foi realizada a coleta de dados,
Metodo,Método da coleta de dados,
Bairro,Bairro da coleta de dados,
RP,Região de Planejamento (RP) da coleta de dados,
Codigo_da_RA,Número da Região Administrativa (RA) da coleta de dados,
RA,Região Administrativa (RA) da coleta de dados,
CAS,Área da Coordenadoria de Assistência Social,
CAP,Área da Coordenadoria Geral de Atenção Primária,
Subprefeitura,Limite de Subprefeitura,
AP,Área de Planejamento (AP) da coleta de dados,
Latitude,Latitude da coleta de dados,
Longitude,Longitude da coleta de dados,
Motivo_situacao_impossivel,Justificativa para não realização da entrevista,
Dormiu_na_rua_ultimos_7_dias,"Nos últimos 7 dias, dormiu, pelo menos, um dia na rua?",
Idade,Idade,
Faixa_etaria,Faixa etária,
Classificacao_idade,Classificação idade,
Faixa_etaria_observada,Faixa etária observada,Exclusiva do Questionário de Observação
Sexo,Sexo,
Genero,Gênero,
Cor_raca,Cor/raça,
possui_animal_estimacao,Possui um animal de estimação com você?,Introduzida no Censo 2022
Deficiencia_Caminhar_ou_degraus,Possui deficiência/dificuldade de: caminhar ou subir degraus,
Deficiencia_Enxergar,"Possui deficiência/dificuldade de: enxergar, mesmo que com óculos ou lentes de contato",
Deficiencia_Ouvir,"Possui deficiência/dificuldade de: ouvir, mesmo que com aparelho",
Deficiencia_Mental,"Possui deficiência/dificuldade de: mental (aprender, trabalhar, se comunicar com outros, etc.)",
Deficiencia_Nao_possui,Possui deficiência/dificuldade de: não possui nenhuma deficiência,
Deficiencia_NS_NR,Possui deficiência/dificuldade de: não sabe / não respondeu,
Documento_Certidao_de_Nascimento,Possui documentos: certidão de nascimento,
Documento_CPF,Possui documentos: CPF,
Documento_Carteira_de_Identidade,Possui documentos: carteira de identidade,
Documento_Carteira_de_Trabalho,Possui documentos: carteira de trabalho,
Documento_Titulo_de_Eleitor,Possui documentos: título de eleitor,
Documento_Passaporte,Possui documentos: passaporte,
Documento_RED,Possui documentos: Registro de Extravio de Documento (RED),
Naturalidade,Onde nasceu,
Estado,Estado de nascimento,
Municipio,Município de nascimento,
Voltar_cidade_natal,Gostaria de voltar para a cidade natal?,
Contato_familia,Possui família com quem mantém contato?,
Contato_familia_complemento,Possui família fora do abrigo com quem mantém contato?,Exclusiva do Formulário Institucional
Familia_Dorme_rua_acolhimento,A família também dorme na rua ou em unidade de acolhimento?,
Ha_criancas,Há crianças menores de 12 anos sob a responsabilidade do entrevistado?,
Residencia_fixa,Possui residência fixa?,
Residencia_fixa_complemento,Possui residência fixa?,Exclusiva do Formulário Institucional
Dias_dormiu_rua_ultimos_30dias,Quantos dias dormiu nas ruas nos últimos 30 dias?,
Motivo_dormir_rua,Principal motivo para dormir nas ruas,
Tempo_rua_RJ,Há quanto tempo dorme nas ruas da cidade do Rio de Janeiro?,
Rua_inicio_coronavirus,Foi para a rua depois que a pandemia do Corona vírus começou?,Descontinuada no Censo 2022
Motivo_rua_depois_coronavirus,Por que foi para a rua depois que a pandemia começou?,Descontinuada no Censo 2022
Ajuda_pandemia,Recebeu alguma ajuda em função da pandemia?,Descontinuada no Censo 2022
Ajuda_Auxilio_emergencial,Recebeu ajuda: Auxílio Emergencial,Descontinuada no Censo 2022
Ajuda_Alimentos,Recebeu ajuda: alimentos,Descontinuada no Censo 2022
Ajuda_Itens_higiene,Recebeu ajuda: itens de higiene,Descontinuada no Censo 2022
Ajuda_Mascaras_protecao,Recebeu ajuda: máscara de proteção,Descontinuada no Censo 2022
Ajuda_Oferta_lugares_higiene,Recebeu ajuda: oferta de lugares para higiene pessoal,Descontinuada no Censo 2022
Ajuda_NS_NR,Recebeu ajuda: não sabe / não respondeu,Descontinuada no Censo 2022
Local_anterior_dormitorio,"Antes de dormir nas ruas da cidade do Rio de Janeiro, onde dormia?",
Local_dormitorio,Em que local dormia?,
Dormiu_rua_maioria_ultimos_7dias,"Nos últimos 7 dias, em que lugar dormiu na maioria das vezes (4 vezes ou mais)?",
Lugar_7_dias,Em que local dormiu nos últimos 7 dias?,
Bairro_7_dias,Em qual bairro (dormiu nos últimos 7 dias)?,
Dormiu_abrigo_prefeitura,Já dormiu em abrigo ou unidade de acolhimento da Prefeitura?,
Dormiu_abrigo_quanto_tempo,"Da última vez que dormiu em abrigo ou unidade de acolhimento da Prefeitura, quanto tempo ficou acolhido?",
